ROUTE: NOBER W21 SURGU
DEP: VTBD
DEST: VTUD
ACTYPE: B738
DEP RWY: 
ARR RWY: 
SID: 
STAR: 
APPROACH: 
FL: F350.0
ATD: 2025-12-23 00:00:00
SURVEILLANCE: 5s

---

Timestamp,UTC,Callsign,Lat,Lon,Altitude,Speed,Direction,Phase,Sector,Event,Waypoint
1766448000,2025-12-23T00:00:00Z,RT1,13.914372,100.605692,9,250,3,climb,VTR1,,
1766448005,2025-12-23T00:00:05Z,RT1,13.922621,100.606069,147,250,3,climb,Bangkok CTR,,
1766448010,2025-12-23T00:00:10Z,RT1,13.930870,100.606446,285,251,3,climb,Bangkok CTR,,
1766448015,2025-12-23T00:00:15Z,RT1,13.939118,100.606823,423,252,3,climb,Bangkok CTR,,
1766448020,2025-12-23T00:00:20Z,RT1,13.947367,100.607200,577,252,3,climb,Bangkok CTR,,
1766448025,2025-12-23T00:00:25Z,RT1,13.955616,100.607578,751,253,3,climb,Bangkok CTR,,
1766448030,2025-12-23T00:00:30Z,RT1,13.963865,100.607955,925,253,3,climb,Bangkok CTR,,
1766448035,2025-12-23T00:00:35Z,RT1,13.972114,100.608332,1106,254,3,climb,Bangkok CTR,,
1766448040,2025-12-23T00:00:40Z,RT1,13.980362,100.608709,1293,255,3,climb,Bangkok CTR,,
1766448045,2025-12-23T00:00:45Z,RT1,13.988611,100.609087,1479,255,3,climb,Bangkok CTR,,
1766448050,2025-12-23T00:00:50Z,RT1,13.996860,100.609464,1655,256,3,climb,Bangkok CTR,,
1766448055,2025-12-23T00:00:55Z,RT1,14.005109,100.609841,1830,256,3,climb,Bangkok CTR,,
1766448060,2025-12-23T00:01:00Z,RT1,14.013357,100.610219,2004,257,3,climb,Bangkok CTR,,
1766448065,2025-12-23T00:01:05Z,RT1,14.021606,100.610596,2161,258,3,climb,Bangkok CTR,,
1766448070,2025-12-23T00:01:10Z,RT1,14.029855,100.610973,2318,258,3,climb,Bangkok CTR,,
1766448075,2025-12-23T00:01:15Z,RT1,14.038103,100.611351,2475,259,3,climb,Bangkok CTR,,
1766448080,2025-12-23T00:01:20Z,RT1,14.046352,100.611728,2632,260,3,climb,Bangkok CTR,,
1766448085,2025-12-23T00:01:25Z,RT1,14.054601,100.612106,2789,260,3,climb,Bangkok CTR,,
1766448090,2025-12-23T00:01:30Z,RT1,14.062850,100.612483,2946,261,3,climb,Bangkok CTR,,
1766448095,2025-12-23T00:01:35Z,RT1,14.071098,100.612861,3101,261,3,climb,Bangkok CTR,,
1766448100,2025-12-23T00:01:40Z,RT1,14.079347,100.613238,3256,262,3,climb,Bangkok CTR,,
1766448105,2025-12-23T00:01:45Z,RT1,14.087596,100.613616,3410,262,3,climb,Bangkok CTR,,
1766448110,2025-12-23T00:01:50Z,RT1,14.095844,100.613994,3564,263,3,climb,Bangkok CTR,,
1766448115,2025-12-23T00:01:55Z,RT1,14.104093,100.614371,3718,264,3,climb,Bangkok CTR,,
1766448120,2025-12-23T00:02:00Z,RT1,14.112342,100.614749,3873,264,3,climb,Bangkok CTR,,
1766448125,2025-12-23T00:02:05Z,RT1,14.120590,100.615127,4032,265,3,climb,Bangkok CTR,,
1766448130,2025-12-23T00:02:10Z,RT1,14.128839,100.615504,4213,265,3,climb,Bangkok CTR,,
1766448135,2025-12-23T00:02:15Z,RT1,14.137088,100.615882,4394,266,3,climb,Bangkok CTR,,
1766448140,2025-12-23T00:02:20Z,RT1,14.145336,100.616260,4574,267,3,climb,Bangkok CTR,,
1766448145,2025-12-23T00:02:25Z,RT1,14.153585,100.616638,4756,268,3,climb,Bangkok CTR,,
1766448150,2025-12-23T00:02:30Z,RT1,14.161834,100.617016,4936,268,3,climb,Bangkok CTR,,
1766448155,2025-12-23T00:02:35Z,RT1,14.170082,100.617393,5117,269,3,climb,Bangkok CTR,,
1766448160,2025-12-23T00:02:40Z,RT1,14.178331,100.617771,5298,270,3,climb,Bangkok CTR,,
1766448165,2025-12-23T00:02:45Z,RT1,14.186579,100.618149,5479,270,3,climb,Bangkok CTR,,
1766448170,2025-12-23T00:02:50Z,RT1,14.194828,100.618527,5660,271,3,climb,Bangkok CTR,,
1766448175,2025-12-23T00:02:55Z,RT1,14.203077,100.618905,5841,272,3,climb,Bangkok CTR,,
1766448180,2025-12-23T00:03:00Z,RT1,14.211325,100.619283,6025,272,3,climb,Bangkok CTR,,
1766448185,2025-12-23T00:03:05Z,RT1,14.219574,100.619661,6233,273,3,climb,Bangkok CTR,,
1766448190,2025-12-23T00:03:10Z,RT1,14.227822,100.620039,6440,274,3,climb,Bangkok CTR,,
1766448195,2025-12-23T00:03:15Z,RT1,14.236071,100.620417,6648,275,3,climb,Bangkok CTR,,
1766448200,2025-12-23T00:03:20Z,RT1,14.244319,100.620796,6855,276,3,climb,Bangkok CTR,,
1766448205,2025-12-23T00:03:25Z,RT1,14.252568,100.621174,7062,276,3,climb,Bangkok CTR,,
1766448210,2025-12-23T00:03:30Z,RT1,14.260817,100.621552,7270,277,3,climb,Bangkok CTR,,
1766448215,2025-12-23T00:03:35Z,RT1,14.269065,100.621930,7477,278,3,climb,Bangkok CTR,,
1766448220,2025-12-23T00:03:40Z,RT1,14.277314,100.622308,7685,279,3,climb,Bangkok CTR,,
1766448225,2025-12-23T00:03:45Z,RT1,14.285562,100.622687,7892,280,3,climb,Bangkok CTR,,
1766448230,2025-12-23T00:03:50Z,RT1,14.293811,100.623065,8099,281,3,climb,Bangkok CTR,,
1766448235,2025-12-23T00:03:55Z,RT1,14.302059,100.623443,8305,282,3,climb,Bangkok CTR,,
1766448240,2025-12-23T00:04:00Z,RT1,14.310308,100.623822,8511,282,3,climb,Bangkok CTR,,
1766448245,2025-12-23T00:04:05Z,RT1,14.318556,100.624200,8717,283,3,climb,Bangkok CTR,,
1766448250,2025-12-23T00:04:10Z,RT1,14.326805,100.624578,8924,284,3,climb,Bangkok CTR,,
1766448255,2025-12-23T00:04:15Z,RT1,14.335053,100.624957,9130,285,3,climb,Bangkok CTR,,
1766448260,2025-12-23T00:04:20Z,RT1,14.343302,100.625335,9336,286,3,climb,Bangkok CTR,,
1766448265,2025-12-23T00:04:25Z,RT1,14.351550,100.625714,9542,287,3,climb,Bangkok CTR,,
1766448270,2025-12-23T00:04:30Z,RT1,14.359799,100.626092,9748,288,3,climb,Bangkok CTR,,
1766448275,2025-12-23T00:04:35Z,RT1,14.368047,100.626471,9954,288,3,climb,Bangkok CTR,,
1766448280,2025-12-23T00:04:40Z,RT1,14.376296,100.626849,10151,335,3,climb,Bangkok CTR,,
1766448285,2025-12-23T00:04:45Z,RT1,14.384544,100.627228,10346,336,3,climb,Bangkok CTR,,
1766448290,2025-12-23T00:04:50Z,RT1,14.392793,100.627606,10540,337,3,climb,Bangkok CTR,,
1766448295,2025-12-23T00:04:55Z,RT1,14.401041,100.627985,10734,338,3,climb,Bangkok CTR,,
1766448300,2025-12-23T00:05:00Z,RT1,14.409289,100.628364,10929,339,3,climb,Bangkok CTR,,
1766448305,2025-12-23T00:05:05Z,RT1,14.417538,100.628742,11123,340,3,climb,Bangkok TMA,,
1766448310,2025-12-23T00:05:10Z,RT1,14.425786,100.629121,11317,340,3,climb,Bangkok TMA,,
1766448315,2025-12-23T00:05:15Z,RT1,14.434035,100.629500,11512,342,3,climb,Bangkok TMA,,
1766448320,2025-12-23T00:05:20Z,RT1,14.442283,100.629879,11706,342,3,climb,Bangkok TMA,,
1766448325,2025-12-23T00:05:25Z,RT1,14.450532,100.630258,11900,343,3,climb,Bangkok TMA,,
1766448330,2025-12-23T00:05:30Z,RT1,14.458780,100.630636,12099,344,3,climb,Bangkok TMA,,
1766448335,2025-12-23T00:05:35Z,RT1,14.467028,100.631015,12301,346,3,climb,Bangkok TMA,,
1766448340,2025-12-23T00:05:40Z,RT1,14.475277,100.631394,12503,346,3,climb,Bangkok TMA,,
1766448345,2025-12-23T00:05:45Z,RT1,14.483525,100.631773,12705,348,3,climb,Bangkok TMA,,
1766448350,2025-12-23T00:05:50Z,RT1,14.491773,100.632152,12907,348,3,climb,Bangkok TMA,,
1766448355,2025-12-23T00:05:55Z,RT1,14.500022,100.632531,13109,350,3,climb,Bangkok TMA,,
1766448360,2025-12-23T00:06:00Z,RT1,14.508270,100.632910,13311,351,3,climb,Bangkok TMA,,
